# time, all_Ur_only, Ur_only_3term,
 (2.500000000000000000e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.240607700303503869e-01j)	 (0.000000000000000000e+00+2.925945182675490086e-01j)
 (2.520000000000000018e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.144744045645145092e-01j)	 (0.000000000000000000e+00+3.753006888867797541e-01j)
 (2.540000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.320873375215417367e-01j)	 (0.000000000000000000e+00+3.062779400082327741e-01j)
 (2.560000000000000053e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.355741901038911845e-01j)	 (0.000000000000000000e+00+1.347610173055266425e-01j)
 (2.580000000000000071e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.127270038462768881e-01j)	 (-0.000000000000000000e+00-8.801362184380703835e-02j)
 (2.600000000000000089e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.092214175117732333e-01j)	 (-0.000000000000000000e+00-2.655575737735039188e-01j)
 (2.620000000000000107e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.680060458929819700e-01j)	 (-0.000000000000000000e+00-3.126042295870160026e-01j)
 (2.640000000000000124e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.751269045007421199e-01j)	 (-0.000000000000000000e+00-2.234020434569461699e-01j)
 (2.660000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.803995475017912298e-02j)	 (-0.000000000000000000e+00-1.477058069535205909e-02j)
 (2.680000000000000160e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.119699657733931653e-01j)	 (0.000000000000000000e+00+2.204552471476317332e-01j)
 (2.700000000000000178e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.087978011795732058e-01j)	 (0.000000000000000000e+00+3.993579256507328035e-01j)
 (2.720000000000000195e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.746470435844907243e-01j)	 (0.000000000000000000e+00+4.618837661840735631e-01j)
 (2.740000000000000213e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.797198484809835017e-01j)	 (0.000000000000000000e+00+3.773510407640085496e-01j)
 (2.760000000000000231e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.671449261627237504e-01j)	 (0.000000000000000000e+00+1.902319625684645299e-01j)
 (2.780000000000000249e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-8.997880746188588463e-02j)	 (-0.000000000000000000e+00-3.821859107903059077e-02j)
 (2.800000000000000266e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.689180912721602645e-01j)	 (-0.000000000000000000e+00-1.989498752737514087e-01j)
 (2.819999999999999840e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.204496713261640317e-01j)	 (-0.000000000000000000e+00-2.442589156533135353e-01j)
 (2.839999999999999858e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.089614895543619455e-01j)	 (-0.000000000000000000e+00-1.416449239854026265e-01j)
 (2.859999999999999876e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.115848147554907910e-02j)	 (0.000000000000000000e+00+6.945387463059027322e-02j)
 (2.879999999999999893e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.672576678625206981e-01j)	 (0.000000000000000000e+00+2.884708712981171042e-01j)
 (2.899999999999999911e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.531647925905821217e-01j)	 (0.000000000000000000e+00+4.569478138699301639e-01j)
 (2.919999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.954807611844574966e-01j)	 (0.000000000000000000e+00+4.949857864376269179e-01j)
 (2.939999999999999947e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.805698611713404511e-01j)	 (0.000000000000000000e+00+3.909643308547827156e-01j)
 (2.959999999999999964e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.452819446215896093e-01j)	 (0.000000000000000000e+00+1.808494157152729653e-01j)
 (2.979999999999999982e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.502668260627988861e-02j)	 (-0.000000000000000000e+00-3.633681976779644385e-02j)
 (3.000000000000000000e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.722859628271792065e-01j)	 (-0.000000000000000000e+00-1.994186090259054689e-01j)
 (3.020000000000000018e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.187460439707500148e-01j)	 (-0.000000000000000000e+00-2.417067601604756533e-01j)
 (3.040000000000000036e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.899011558790970611e-01j)	 (-0.000000000000000000e+00-1.266504543019603968e-01j)
 (3.060000000000000053e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.993729637127398979e-02j)	 (0.000000000000000000e+00+8.921707806618670022e-02j)
 (3.080000000000000071e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.915838961668401064e-01j)	 (0.000000000000000000e+00+3.060795851811643487e-01j)
 (3.100000000000000089e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.509638131010374473e-01j)	 (0.000000000000000000e+00+4.460847763108502506e-01j)
 (3.120000000000000107e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.655775216000221373e-01j)	 (0.000000000000000000e+00+4.574457936163768279e-01j)
 (3.140000000000000124e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.359603030380329813e-01j)	 (0.000000000000000000e+00+3.359956583770923322e-01j)
 (3.160000000000000142e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+9.052403691773171224e-02j)	 (0.000000000000000000e+00+1.158031043451507869e-01j)
 (3.180000000000000160e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.594388273309928217e-01j)	 (-0.000000000000000000e+00-1.157042729146048610e-01j)
 (3.200000000000000178e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.306259989760181872e-01j)	 (-0.000000000000000000e+00-2.727846642749585659e-01j)
 (3.220000000000000195e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.483143720050504433e-01j)	 (-0.000000000000000000e+00-2.918165401882453214e-01j)
 (3.240000000000000213e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.189715654414148005e-01j)	 (-0.000000000000000000e+00-1.771108439951711855e-01j)
 (3.260000000000000231e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.895277784863584961e-02j)	 (0.000000000000000000e+00+3.072610575539187414e-02j)
 (3.280000000000000249e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.518811795926681474e-01j)	 (0.000000000000000000e+00+2.402139177030900852e-01j)
 (3.300000000000000266e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.080916051796286137e-01j)	 (0.000000000000000000e+00+3.747515204466829175e-01j)
 (3.320000000000000284e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.033616322274855559e-01j)	 (0.000000000000000000e+00+3.698447707992432165e-01j)
 (3.339999999999999858e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.369812408671318205e-01j)	 (0.000000000000000000e+00+2.130456763239672036e-01j)
 (3.359999999999999876e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.170963209812805009e-03j)	 (-0.000000000000000000e+00-1.016091270347397463e-02j)
 (3.379999999999999893e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.473797383673238537e-01j)	 (-0.000000000000000000e+00-2.259897582364308044e-01j)
 (3.399999999999999911e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.114583313685865051e-01j)	 (-0.000000000000000000e+00-3.802042116401411209e-01j)
 (3.419999999999999929e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.117753840540592236e-01j)	 (-0.000000000000000000e+00-3.820768992442242218e-01j)
 (3.439999999999999947e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.725680807591242538e-01j)	 (-0.000000000000000000e+00-2.618907683632074046e-01j)
 (3.459999999999999964e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.269937238768409901e-02j)	 (-0.000000000000000000e+00-4.172054480160222734e-02j)
 (3.479999999999999982e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.146114409702551684e-01j)	 (0.000000000000000000e+00+1.683666574806549632e-01j)
 (3.500000000000000000e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.447297309334848570e-01j)	 (0.000000000000000000e+00+2.869237515714845865e-01j)
 (3.520000000000000018e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.204575483927899482e-01j)	 (0.000000000000000000e+00+2.616262641980692250e-01j)
 (3.540000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.558822562504265097e-01j)	 (0.000000000000000000e+00+1.076929291125632848e-01j)
 (3.560000000000000053e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.447472054799345431e-02j)	 (-0.000000000000000000e+00-1.216629762846161977e-01j)
 (3.580000000000000071e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.412133207280060310e-01j)	 (-0.000000000000000000e+00-3.457034487885405905e-01j)
 (3.600000000000000089e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.743913780286483917e-01j)	 (-0.000000000000000000e+00-4.668606908090116581e-01j)
 (3.620000000000000107e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.515020075631964724e-01j)	 (-0.000000000000000000e+00-4.512898755288404784e-01j)
 (3.640000000000000124e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.897622186895337237e-01j)	 (-0.000000000000000000e+00-3.033740242273747501e-01j)
 (3.660000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.856709075654365937e-02j)	 (-0.000000000000000000e+00-8.053387821996524365e-02j)
 (3.680000000000000160e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.933521226782849156e-01j)	 (0.000000000000000000e+00+1.250809629547237622e-01j)
 (3.700000000000000178e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.130288866832245942e-01j)	 (0.000000000000000000e+00+2.349289427011704567e-01j)
 (3.720000000000000195e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.725457608018239108e-01j)	 (0.000000000000000000e+00+2.000673157302028105e-01j)
 (3.740000000000000213e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+9.571975439196674096e-02j)	 (0.000000000000000000e+00+3.759557697843253499e-02j)
 (3.760000000000000231e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.571461581839627419e-01j)	 (-0.000000000000000000e+00-1.933853807197732921e-01j)
 (3.780000000000000249e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.867857251631631188e-01j)	 (-0.000000000000000000e+00-3.978519462887326053e-01j)
 (3.800000000000000266e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-5.001315494167718478e-01j)	 (-0.000000000000000000e+00-4.969495689014323814e-01j)
 (3.820000000000000284e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.533099459042861934e-01j)	 (-0.000000000000000000e+00-4.571990332008121771e-01j)
 (3.839999999999999858e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.648509182150809993e-01j)	 (-0.000000000000000000e+00-2.833771158821685177e-01j)
 (3.859999999999999876e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.781429496103291432e-02j)	 (-0.000000000000000000e+00-6.367016972098051009e-02j)
 (3.879999999999999893e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.187347128590654000e-01j)	 (0.000000000000000000e+00+1.486957861825378702e-01j)
 (3.899999999999999911e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.247796442783070225e-01j)	 (0.000000000000000000e+00+2.490838633522871326e-01j)
 (3.919999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.726014390480231420e-01j)	 (0.000000000000000000e+00+2.043656346635213394e-01j)
 (3.939999999999999947e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+8.491822125492679008e-02j)	 (0.000000000000000000e+00+3.690567081236022923e-02j)
 (3.959999999999999964e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.657201570306234828e-01j)	 (-0.000000000000000000e+00-1.869333604662199166e-01j)
 (3.979999999999999982e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.690118795026618437e-01j)	 (-0.000000000000000000e+00-3.675623106012294028e-01j)
 (4.000000000000000000e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.636129075763134044e-01j)	 (-0.000000000000000000e+00-4.504607214462436060e-01j)
 (4.020000000000000462e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.012598592491084526e-01j)	 (-0.000000000000000000e+00-3.900168614282423230e-01j)
 (4.040000000000000036e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.929077597742163974e-01j)	 (-0.000000000000000000e+00-1.993070761439546534e-01j)
 (4.060000000000000497e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+6.363690642297414879e-02j)	 (0.000000000000000000e+00+3.450410703808839963e-02j)
 (4.080000000000000071e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.777890058978662591e-01j)	 (0.000000000000000000e+00+2.319331311379186356e-01j)
 (4.099999999999999645e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.751565509563703493e-01j)	 (0.000000000000000000e+00+3.212750142299554690e-01j)
 (4.120000000000000107e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.167447147812974539e-01j)	 (0.000000000000000000e+00+2.738233331632740075e-01j)
 (4.139999999999999680e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.198495128834865808e-01j)	 (0.000000000000000000e+00+9.711602986833908768e-02j)
 (4.160000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.364233585439879604e-01j)	 (-0.000000000000000000e+00-1.293522907321224824e-01j)
 (4.179999999999999716e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.322382303559087702e-01j)	 (-0.000000000000000000e+00-2.990749223182597172e-01j)
 (4.200000000000000178e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.013782411240337522e-01j)	 (-0.000000000000000000e+00-3.580679507763577241e-01j)
 (4.219999999999999751e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.133765600573523158e-01j)	 (-0.000000000000000000e+00-2.786576171010928249e-01j)
 (4.240000000000000213e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.821397897755382300e-02j)	 (-0.000000000000000000e+00-7.742503961066933560e-02j)
 (4.259999999999999787e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.675239375721969681e-01j)	 (0.000000000000000000e+00+1.615488852711706447e-01j)
 (4.280000000000000249e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.645436993980027962e-01j)	 (0.000000000000000000e+00+3.483863094478901745e-01j)
 (4.299999999999999822e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.438939825669288020e-01j)	 (0.000000000000000000e+00+4.221504490454424663e-01j)
 (4.320000000000000284e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.663868145112784691e-01j)	 (0.000000000000000000e+00+3.534821157546239601e-01j)
 (4.339999999999999858e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.546046068449588029e-01j)	 (0.000000000000000000e+00+1.671557522110200256e-01j)
 (4.360000000000000320e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.334156185203983103e-02j)	 (-0.000000000000000000e+00-5.363751608841519497e-02j)
 (4.379999999999999893e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.895468142561894997e-01j)	 (-0.000000000000000000e+00-2.278871029367225409e-01j)
 (4.400000000000000355e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.384388759150995796e-01j)	 (-0.000000000000000000e+00-2.692131220369365918e-01j)
 (4.419999999999999929e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.218400339715177749e-01j)	 (-0.000000000000000000e+00-1.627259070643224115e-01j)
 (4.440000000000000391e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-5.174583131387820722e-03j)	 (0.000000000000000000e+00+3.258491898397380959e-02j)
 (4.459999999999999964e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.439031043451507230e-01j)	 (0.000000000000000000e+00+2.582927273422969683e-01j)
 (4.480000000000000426e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.351619534674825984e-01j)	 (0.000000000000000000e+00+4.372479184719829104e-01j)
 (4.500000000000000000e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.887277434944845012e-01j)	 (0.000000000000000000e+00+4.867831998462214815e-01j)
 (4.520000000000000462e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.876463113701221763e-01j)	 (0.000000000000000000e+00+4.003742334314800422e-01j)
 (4.540000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.633119482109645915e-01j)	 (0.000000000000000000e+00+1.928690116645622732e-01j)
 (4.560000000000000497e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-8.676645353306762509e-02j)	 (-0.000000000000000000e+00-3.288491680665271699e-02j)
 (4.580000000000000071e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.677681219093920872e-01j)	 (-0.000000000000000000e+00-1.932390671723299980e-01j)
 (4.600000000000000533e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.077326186406912911e-01j)	 (-0.000000000000000000e+00-2.281123950790860389e-01j)
 (4.620000000000000107e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.016342077956770062e-01j)	 (-0.000000000000000000e+00-1.331155606987005635e-01j)
 (4.639999999999999680e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.853127368168485917e-02j)	 (0.000000000000000000e+00+8.548316395247160249e-02j)
 (4.660000000000000142e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.894456404302174213e-01j)	 (0.000000000000000000e+00+3.091032089472034450e-01j)
 (4.679999999999999716e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.557919264196256814e-01j)	 (0.000000000000000000e+00+4.581607341366006336e-01j)
 (4.700000000000000178e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.854982756057296678e-01j)	 (0.000000000000000000e+00+4.851447222151363814e-01j)
 (4.719999999999999751e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.625329600048842749e-01j)	 (0.000000000000000000e+00+3.723970996024366098e-01j)
 (4.740000000000000213e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.281161112669989000e-01j)	 (0.000000000000000000e+00+1.584156368408424498e-01j)
 (4.759999999999999787e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.280558673261086022e-01j)	 (-0.000000000000000000e+00-7.498750339805820841e-02j)
 (4.780000000000000249e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.124281417784990911e-01j)	 (-0.000000000000000000e+00-2.427781238316241430e-01j)
 (4.799999999999999822e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.205227593915828121e-01j)	 (-0.000000000000000000e+00-2.513323608524791197e-01j)
 (4.820000000000000284e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.037537857980914191e-01j)	 (-0.000000000000000000e+00-1.481751927968287808e-01j)
 (4.839999999999999858e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.124525265923868755e-02j)	 (0.000000000000000000e+00+6.645360940853910214e-02j)
 (4.860000000000000320e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.771282485578727695e-01j)	 (0.000000000000000000e+00+2.778353553390593422e-01j)
 (4.879999999999999893e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.297644840409422518e-01j)	 (0.000000000000000000e+00+4.106372456098461576e-01j)
 (4.900000000000000355e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.340082700941227389e-01j)	 (0.000000000000000000e+00+4.141032142037214259e-01j)
 (4.919999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.859772690683279883e-01j)	 (0.000000000000000000e+00+2.761484848098350042e-01j)
 (4.940000000000000391e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.796016779874847508e-02j)	 (0.000000000000000000e+00+5.676364722452098555e-02j)
 (4.959999999999999964e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.048865799264592558e-01j)	 (-0.000000000000000000e+00-1.741627902839037734e-01j)
 (4.980000000000000426e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.729298175886625599e-01j)	 (-0.000000000000000000e+00-3.274982068974268690e-01j)
