# time, all_Ur_only, Ur_only_3term,
 (5.000000000000000000e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.845688002831359475e-01j)	 (-0.000000000000000000e+00-3.398442963730868294e-01j)
 (5.020000000000000462e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.456251008851331186e-01j)	 (-0.000000000000000000e+00-2.199571247280614483e-01j)
 (5.040000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+7.415968593875268619e-03j)	 (0.000000000000000000e+00+9.741340859450390438e-05j)
 (5.060000000000000497e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.295092675305424046e-01j)	 (0.000000000000000000e+00+2.011542856049618466e-01j)
 (5.080000000000000071e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.691224582757818840e-01j)	 (0.000000000000000000e+00+3.234433602111309036e-01j)
 (5.100000000000000533e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.610813200884705476e-01j)	 (0.000000000000000000e+00+3.102049871820984350e-01j)
 (5.120000000000000107e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.906661524172666988e-01j)	 (0.000000000000000000e+00+1.565128948859564606e-01j)
 (5.139999999999999680e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-6.162270029444012753e-02j)	 (-0.000000000000000000e+00-7.463346506827259197e-02j)
 (5.160000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.991485587746557373e-01j)	 (-0.000000000000000000e+00-2.938099025766973127e-01j)
 (5.179999999999999716e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.437745345472809966e-01j)	 (-0.000000000000000000e+00-4.292081348548381081e-01j)
 (5.200000000000000178e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.368424494298888683e-01j)	 (-0.000000000000000000e+00-4.225588924499206200e-01j)
 (5.219999999999999751e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.759211111394543336e-01j)	 (-0.000000000000000000e+00-2.817900974233026878e-01j)
 (5.240000000000000213e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.011367260523491879e-02j)	 (-0.000000000000000000e+00-6.285271657417206004e-02j)
 (5.259999999999999787e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.902673157302027795e-01j)	 (0.000000000000000000e+00+1.331684431493890819e-01j)
 (5.280000000000000249e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.180793611093810092e-01j)	 (0.000000000000000000e+00+2.477575917203788669e-01j)
 (5.299999999999999822e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.921699202684830965e-01j)	 (0.000000000000000000e+00+2.222724149481929146e-01j)
 (5.320000000000000284e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.259744225113892946e-01j)	 (0.000000000000000000e+00+6.997156544141475143e-02j)
 (5.339999999999999858e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.314647133692434522e-01j)	 (-0.000000000000000000e+00-1.644512447115958897e-01j)
 (5.360000000000000320e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.713122493267655422e-01j)	 (-0.000000000000000000e+00-3.797268200228854362e-01j)
 (5.379999999999999893e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.882196699141100882e-01j)	 (-0.000000000000000000e+00-4.882903805922287344e-01j)
 (5.400000000000000355e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.653793632867020968e-01j)	 (-0.000000000000000000e+00-4.662986021022446081e-01j)
 (5.419999999999999929e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.794850542232583113e-01j)	 (-0.000000000000000000e+00-3.028902886805330263e-01j)
 (5.440000000000000391e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.624947173321879657e-02j)	 (-0.000000000000000000e+00-8.104468632138658868e-02j)
 (5.459999999999999964e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.903459826962861645e-01j)	 (0.000000000000000000e+00+1.213677161915384800e-01j)
 (5.480000000000000426e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.078500284599108294e-01j)	 (0.000000000000000000e+00+2.307753893105771170e-01j)
 (5.500000000000000000e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.687710656345444482e-01j)	 (0.000000000000000000e+00+1.941359448803043342e-01j)
 (5.520000000000000462e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+8.982025945535505873e-02j)	 (0.000000000000000000e+00+3.714080425695727439e-02j)
 (5.540000000000000036e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.734660373021781055e-01j)	 (-0.000000000000000000e+00-2.021745726183519221e-01j)
 (5.560000000000000497e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.803772511214530971e-01j)	 (-0.000000000000000000e+00-3.872008315599032580e-01j)
 (5.580000000000000071e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.835569588515450379e-01j)	 (-0.000000000000000000e+00-4.775465512114593913e-01j)
 (5.600000000000000533e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.322352813742385003e-01j)	 (-0.000000000000000000e+00-4.282401280605345195e-01j)
 (5.620000000000000107e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.371116090240926733e-01j)	 (-0.000000000000000000e+00-2.518547854118322049e-01j)
 (5.639999999999999680e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.087318523363244915e-02j)	 (-0.000000000000000000e+00-1.621456543960196617e-02j)
 (5.660000000000000142e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.495954903232548427e-01j)	 (0.000000000000000000e+00+1.893146372271016786e-01j)
 (5.679999999999999716e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.472636450471998648e-01j)	 (0.000000000000000000e+00+2.827401512639274306e-01j)
 (5.700000000000000178e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.894821389580168325e-01j)	 (0.000000000000000000e+00+2.339389012958135450e-01j)
 (5.719999999999999751e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+9.945254852033459658e-02j)	 (0.000000000000000000e+00+6.430934149536318700e-02j)
 (5.740000000000000213e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.513732666322921971e-01j)	 (-0.000000000000000000e+00-1.609192081783105965e-01j)
 (5.759999999999999787e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.584683945652822890e-01j)	 (-0.000000000000000000e+00-3.404018163059659985e-01j)
 (5.780000000000000249e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.296584792982279799e-01j)	 (-0.000000000000000000e+00-4.058289807722413323e-01j)
 (5.799999999999999822e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.579376640180567115e-01j)	 (-0.000000000000000000e+00-3.345324295607819964e-01j)
 (5.820000000000000284e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.414280266634104777e-01j)	 (-0.000000000000000000e+00-1.376803607231217585e-01j)
 (5.839999999999999858e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.127151676712039030e-01j)	 (0.000000000000000000e+00+9.581531560084541321e-02j)
 (5.860000000000000320e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.286768865538672868e-01j)	 (0.000000000000000000e+00+2.957257105505741723e-01j)
 (5.879999999999999893e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.146074998086832775e-01j)	 (0.000000000000000000e+00+3.772015510839148988e-01j)
 (5.900000000000000355e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.399262462511943861e-01j)	 (0.000000000000000000e+00+3.119955283943257607e-01j)
 (5.919999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.286325901807804095e-01j)	 (0.000000000000000000e+00+1.289154328932550497e-01j)
 (5.940000000000000391e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.075110658896334531e-01j)	 (-0.000000000000000000e+00-8.339872465117217915e-02j)
 (5.959999999999999964e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.059359882078931392e-01j)	 (-0.000000000000000000e+00-2.572870416622586864e-01j)
 (5.980000000000000426e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.668260729408389098e-01j)	 (-0.000000000000000000e+00-3.104696624802710803e-01j)
 (6.000000000000000000e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.654055841571824614e-01j)	 (-0.000000000000000000e+00-2.138574998086831547e-01j)
 (6.020000000000000462e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-5.403008281071369767e-02j)	 (-0.000000000000000000e+00-2.415482130558206653e-02j)
 (6.040000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.101612085627569959e-01j)	 (0.000000000000000000e+00+2.171262103574445046e-01j)
 (6.060000000000000497e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.115520382004282385e-01j)	 (0.000000000000000000e+00+4.024303607231217716e-01j)
 (6.080000000000000071e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.748056961930741671e-01j)	 (0.000000000000000000e+00+4.633505663378520989e-01j)
 (6.100000000000000533e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.730632467631853078e-01j)	 (0.000000000000000000e+00+3.757148971926348446e-01j)
 (6.120000000000000107e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.601470816555616572e-01j)	 (0.000000000000000000e+00+1.848604636580314931e-01j)
 (6.140000000000000568e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-8.156814729010603005e-02j)	 (-0.000000000000000000e+00-2.934831149947950135e-02j)
 (6.160000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.739360367920000150e-01j)	 (-0.000000000000000000e+00-2.020586324843874904e-01j)
 (6.179999999999999716e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.249671857474362158e-01j)	 (-0.000000000000000000e+00-2.443923680312291569e-01j)
 (6.200000000000000178e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.086857536230739552e-01j)	 (-0.000000000000000000e+00-1.413338327150552853e-01j)
 (6.219999999999999751e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.323690860029523769e-02j)	 (0.000000000000000000e+00+6.555724945431010142e-02j)
 (6.240000000000000213e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.701727436220289214e-01j)	 (0.000000000000000000e+00+2.924466072294051866e-01j)
 (6.259999999999999787e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.463836742723779616e-01j)	 (0.000000000000000000e+00+4.518637518265736785e-01j)
 (6.280000000000000249e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.929805826175840955e-01j)	 (0.000000000000000000e+00+4.937937554159486098e-01j)
 (6.299999999999999822e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.783723737979252100e-01j)	 (0.000000000000000000e+00+3.928327074731901014e-01j)
 (6.320000000000000284e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.503739756432679042e-01j)	 (0.000000000000000000e+00+1.860121574150699064e-01j)
 (6.339999999999999858e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.040090942201869206e-01j)	 (-0.000000000000000000e+00-4.648595757066129042e-02j)
 (6.360000000000000320e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.766208870676710174e-01j)	 (-0.000000000000000000e+00-2.029403604680327655e-01j)
 (6.379999999999999893e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.147996713261640434e-01j)	 (-0.000000000000000000e+00-2.386442709923728700e-01j)
 (6.400000000000000355e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.845200375608928023e-01j)	 (-0.000000000000000000e+00-1.227542602242478742e-01j)
 (6.419999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.877247314345987073e-02j)	 (0.000000000000000000e+00+7.911291501015241256e-02j)
 (6.440000000000000391e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.801857991279838589e-01j)	 (0.000000000000000000e+00+2.902267154208328370e-01j)
 (6.459999999999999964e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.502650324319193431e-01j)	 (0.000000000000000000e+00+4.415676190233248088e-01j)
 (6.480000000000000426e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.644783098323365667e-01j)	 (0.000000000000000000e+00+4.529524692989958523e-01j)
 (6.500000000000000000e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.230000739648207775e-01j)	 (0.000000000000000000e+00+3.253335263427363788e-01j)
 (6.520000000000000462e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+8.666624650628337867e-02j)	 (0.000000000000000000e+00+1.084804907058883744e-01j)
 (6.540000000000000036e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.679961866438735296e-01j)	 (-0.000000000000000000e+00-1.238020128197143133e-01j)
 (6.560000000000000497e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.348434087952376070e-01j)	 (-0.000000000000000000e+00-2.767545867207627519e-01j)
 (6.580000000000000071e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.540455642880755982e-01j)	 (-0.000000000000000000e+00-2.988558800164655693e-01j)
 (6.600000000000000533e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.122859269334294308e-01j)	 (-0.000000000000000000e+00-1.750921102430170462e-01j)
 (6.620000000000000107e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.442808268135633079e-02j)	 (0.000000000000000000e+00+2.775704550672275506e-02j)
 (6.640000000000000568e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.604639483403219380e-01j)	 (0.000000000000000000e+00+2.483370670429726201e-01j)
 (6.660000000000000142e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+4.005283584164433530e-01j)	 (0.000000000000000000e+00+3.665165222413704349e-01j)
 (6.679999999999999716e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.982870416622587006e-01j)	 (0.000000000000000000e+00+3.614467783624396024e-01j)
 (6.700000000000000178e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.360278660434120546e-01j)	 (0.000000000000000000e+00+2.145671752344003314e-01j)
 (6.719999999999999751e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.765149724329000303e-03j)	 (-0.000000000000000000e+00-1.340674964743971548e-02j)
 (6.740000000000000213e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.646728101530106958e-01j)	 (-0.000000000000000000e+00-2.469951406233470148e-01j)
 (6.759999999999999787e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.125841412646952810e-01j)	 (-0.000000000000000000e+00-3.793147672098682310e-01j)
 (6.780000000000000249e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.075449493661166822e-01j)	 (-0.000000000000000000e+00-3.824780139730535877e-01j)
 (6.799999999999999822e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.575079256507328274e-01j)	 (-0.000000000000000000e+00-2.529470869120795662e-01j)
 (6.820000000000000284e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.198454915987001212e-02j)	 (-0.000000000000000000e+00-4.005112741918629565e-02j)
 (6.839999999999999858e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.141709864132056440e-01j)	 (0.000000000000000000e+00+1.689515077563259471e-01j)
 (6.860000000000000320e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.414392763764353411e-01j)	 (0.000000000000000000e+00+2.786128388680105816e-01j)
 (6.879999999999999893e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.149824221269428848e-01j)	 (0.000000000000000000e+00+2.554440311510355888e-01j)
 (6.900000000000000355e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.493370289719017641e-01j)	 (0.000000000000000000e+00+9.637473106102935339e-02j)
 (6.919999999999999929e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-9.523710511404359647e-02j)	 (-0.000000000000000000e+00-1.206575938976999773e-01j)
 (6.940000000000000391e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.449541324188023506e-01j)	 (-0.000000000000000000e+00-3.472875847967179519e-01j)
 (6.959999999999999964e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.755203102167829821e-01j)	 (-0.000000000000000000e+00-4.687674404564514674e-01j)
 (6.980000000000000426e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.556469823100269267e-01j)	 (-0.000000000000000000e+00-4.539852813742385473e-01j)
 (7.000000000000000000e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.850574459680584871e-01j)	 (-0.000000000000000000e+00-3.008966378666371178e-01j)
 (7.020000000000000462e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.901178233444815652e-02j)	 (-0.000000000000000000e+00-7.430197166944652043e-02j)
 (7.040000000000000036e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+1.918809809015986356e-01j)	 (0.000000000000000000e+00+1.239633745686307548e-01j)
 (7.060000000000000497e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.108834808378264647e-01j)	 (0.000000000000000000e+00+2.312632572762212402e-01j)
 (7.080000000000000071e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.778697723388416918e-01j)	 (0.000000000000000000e+00+2.007244225113893887e-01j)
 (7.100000000000000533e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+9.510467863245850029e-02j)	 (0.000000000000000000e+00+3.563699833466985045e-02j)
 (7.120000000000000107e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.637166163303871991e-01j)	 (-0.000000000000000000e+00-1.952889341103665466e-01j)
 (7.140000000000000568e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.783131854887215040e-01j)	 (-0.000000000000000000e+00-3.904400667860707941e-01j)
 (7.160000000000000142e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.947353553390593794e-01j)	 (-0.000000000000000000e+00-4.926140349954997166e-01j)
 (7.179999999999999716e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.452562139468195235e-01j)	 (-0.000000000000000000e+00-4.473068236122604846e-01j)
 (7.200000000000000178e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-2.547815008326650976e-01j)	 (-0.000000000000000000e+00-2.729895004482186804e-01j)
 (7.219999999999999751e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-7.737518265736223477e-03j)	 (-0.000000000000000000e+00-5.366410370380247929e-02j)
 (7.240000000000000213e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.216935440345221831e-01j)	 (0.000000000000000000e+00+1.559679687232325973e-01j)
 (7.259999999999999787e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.225420288443572314e-01j)	 (0.000000000000000000e+00+2.527859448803043141e-01j)
 (7.280000000000000249e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.761702467649981285e-01j)	 (0.000000000000000000e+00+2.064848734790638574e-01j)
 (7.299999999999999822e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+8.852098641320566008e-02j)	 (0.000000000000000000e+00+4.064985732687640546e-02j)
 (7.320000000000000284e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.556529997430981527e-01j)	 (-0.000000000000000000e+00-1.746388168179569544e-01j)
 (7.339999999999999858e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.738628463018496273e-01j)	 (-0.000000000000000000e+00-3.678524386617639808e-01j)
 (7.360000000000000320e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-4.565581348548380936e-01j)	 (-0.000000000000000000e+00-4.442191215231328649e-01j)
 (7.379999999999999893e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-3.836914826307010751e-01j)	 (-0.000000000000000000e+00-3.738980537112673863e-01j)
 (7.400000000000000355e+00+0.000000000000000000e+00j)	 (-0.000000000000000000e+00-1.873401713881234221e-01j)	 (-0.000000000000000000e+00-1.932798683500904224e-01j)
 (7.419999999999999929e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+6.445094141847390601e-02j)	 (0.000000000000000000e+00+3.669700025690190992e-02j)
 (7.440000000000000391e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+2.896168233571714268e-01j)	 (0.000000000000000000e+00+2.431245524941559599e-01j)
 (7.459999999999999964e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.740363453416399864e-01j)	 (0.000000000000000000e+00+3.246095813367003147e-01j)
 (7.480000000000000426e+00+0.000000000000000000e+00j)	 (0.000000000000000000e+00+3.159895849260752621e-01j)	 (0.000000000000000000e+00+2.739874421235943269e-01j)
